"word","freq"
"sick",307
"test",307
"written",307
"executive",306
"g",306
"performance",306
"walking",306
"beginning",305
"daily",305
"enjoyed",304
"land",304
"mention",304
"named",304
"build",302
"common",302
"hearing",302
"hurt",302
"property",302
"rights",302
"situation",301
"begin",300
"runs",300
"songs",300
"credit",299
"gift",299
"trust",299
"clean",298
"happens",298
"rose",298
"economic",297
"photo",297
"senior",297
"economy",296
"fell",296
"lady",296
"original",296
"reported",296
"result",296
"sex",296
"natural",295
"results",295
"born",294
"certainly",294
"chocolate",294
"eating",294
"fear",294
"driving",293
"below",292
"beyond",292
"includes",292
"link",292
"safety",292
"version",292
"pain",291
"peace",291
"rate",291
"throughout",291
"k",290
"oregon",290
"radio",290
"article",289
"effort",289
"everybody",289
"leaders",289
"manager",289
"proud",289
"feels",288
"planning",288
"cake",287
"fish",287
"computer",286
"sale",286
"throw",286
"winning",286
"eye",285
"imagine",285
"teacher",285
"absolutely",284
"currently",284
"difference",284
"tough",284
"winter",284
"calls",283
"cancer",283
"ended",283
"kitchen",283
"mostly",283
"plays",283
"texas",283
"via",283
"gas",282
"republican",282
"seemed",282
"truly",282
"asking",281
"cute",281
"de",281
"rules",281
"taste",281
"touch",281
"dude",280
"apparently",279
"interview",279
"loves",279
"older",279
"showed",279
"consider",278
"employees",278
"ice",278
"poor",278
"ran",278
"annual",277
"blood",277
"king",277
"block",276
"ð",276
"meant",276
"sold",276
"technology",276
"fit",275
"fucking",275
"quarter",275
"lovely",274
"scene",274
"title",274
"union",274
"worse",274
"portland",273
"reach",273
"regular",273
"river",273
"sat",273
"smith",273
"stopped",273
"included",272
"parts",272
"smile",272
"vs",272
"double",271
"florida",271
"bay",270
"brain",270
"catch",270
"characters",270
"hopefully",270
"choose",269
"committee",269
"cream",269
"holiday",269
"putting",269
"telling",269
"aint",268
"lucky",268
"mike",268
"bitch",267
"increase",267
"present",267
"walked",267
"winner",267
"base",266
"drop",266
"faith",266
"garden",266
"marriage",266
"missing",266
"sell",266
"nd",265
"opened",265
"worst",265
"cards",264
"customers",264
"mix",264
"tweets",264
"except",263
"growth",263
"served",263
"size",263
"society",263
"costs",262
"official",262
"prices",262
"toward",262
"potential",261
"areas",260
"overall",260
"value",260
"announced",259
"english",259
"orange",259
"watched",259
"bag",258
"cases",258
"hoping",258
"lines",258
"popular",258
"relationship",258
"fat",257
"homes",257
"realize",257
"station",257
"anymore",256
"caught",256
"joe",256
"legal",256
"officer",256
"shopping",256
"closed",255
"dress",255
"picked",255
"projects",255
"warm",255
"hello",254
"sort",254
"downtown",253
"forever",253
"match",253
"reasons",253
"ability",252
"cars",252
"immediately",252
"items",252
"m",252
"nature",252
"central",251
"creative",251
"crowd",251
"network",251
"signed",251
"basketball",250
"language",250
"movies",250
"term",250
"eventually",249
"french",249
"onto",249
"supposed",249
"various",249
"whos",249
"access",248
"dear",248
"foot",248
"gold",248
"keeping",248
"romney",248
"agency",247
"baseball",247
"effect",247
"finding",247
"recipe",247
"sugar",247
"terms",247
"bottom",246
"voters",246
"attorney",245
"count",244
"kill",244
"response",244
"serve",244
"election",243
"loving",243
"marketing",243
"previous",243
"science",243
"tells",243
"bus",242
"cook",242
"los",242
"lower",242
"production",242
"programs",242
"evidence",241
"mayor",241
"talked",241
"americans",240
"appreciate",240
"considered",240
"dropped",240
"google",240
"sharing",240
"built",239
"healthy",239
"lack",239
"numbers",238
"officers",238
"session",238
"speaking",238
"tea",238
"trade",238
"fourth",237
"glass",237
"letter",237
"raised",237
"reality",237
"risk",237
"score",237
"stupid",237
"train",237
"address",236
"brand",236
"calling",235
"charges",234
"easily",234
"folks",234
"helping",234
"island",234
"leader",234
"nights",234
"todays",234
"tom",234
"weird",234
"attack",233
"gay",233
"goals",233
"lmao",233
"decide",232
"liked",232
"military",232
"product",232
"records",232
"till",232
"turns",232
"addition",231
"agreed",231
"breakfast",231
"hits",231
"january",231
"latest",231
"offered",231
"positive",231
"shooting",231
"wild",231
"culture",230
"lake",230
"policy",230
"pop",230
"search",230
"weight",230
"yall",230
"dc",229
"corner",228
"headed",228
"knowing",228
"posted",228
"receive",228
"self",228
"successful",228
"apple",227
"cash",227
"rich",227
"stock",227
"traffic",227
"classic",226
"pieces",226
"soul",226
"tree",226
"werent",226
"clearly",225
"exciting",225
"raise",225
"robert",225
"seconds",225
"secret",225
"snow",225
"travel",225
"wide",225
"author",224
"bro",224
"classes",224
"concert",224
"doubt",224
"drug",224
"lived",224
"mad",224
"particularly",224
"reports",224
"shoes",224
"collection",223
"dreams",223
"conversation",222
"dogs",222
"draft",222
"info",222
"museum",222
"source",222
"easier",221
"image",221
"insurance",221
"justice",221
"modern",221
"senate",221
"worry",221
"ah",220
"businesses",220
"failed",220
"none",220
"range",220
"ten",220
"broke",219
"competition",219
"filled",219
"names",219
"victory",219
"indeed",218
"jones",218
"losing",218
"nine",218
"residents",218
"respect",218
"seat",218
"thinks",218
"trouble",218
"francisco",217
"grand",217
"plenty",217
"steve",217
"excellent",216
"individual",216
"williams",216
"authorities",215
"efforts",215
"december",214
"leading",214
"miami",214
"slow",214
"association",213
"menu",213
"square",213
"arrived",212
"cat",212
"charged",212
"fashion",212
"rule",212
"screen",212
"austin",211
"closer",211
"heading",211
"heavy",211
"obviously",211
"realized",211
"unless",211
"yards",211
"avoid",210
"comments",210
"parking",210
"provided",210
"q",210
"remain",210
"teaching",210
"wake",210
"charge",209
"dollars",209
"hasnt",209
"knowledge",209
"novel",209
"owner",209
"roll",209
"attempt",208
"crime",208
"dry",208
"organization",208
"plant",208
"required",208
"yard",208
"broken",207
"christian",207
"cuts",207
"george",207
"nfl",207
"notes",207
"rates",207
"scored",207
"spread",207
"twice",207
"audience",206
"notice",206
"skills",206
"taxes",206
"benefits",205
"november",205
"particular",205
"angeles",204
"helps",204
"showing",204
"stars",204
"thomas",204
"artist",203
"married",203
"model",203
"opinion",203
"planned",203
"web",203
"construction",202
"holding",202
"impact",202
"laugh",202
"management",202
"sauce",202
"schedule",202
"approach",201
"february",201
"pulled",201
"app",200
"bet",200
"e",200
"festival",200
"hill",200
"joy",200
"standing",200
"valley",200
"battle",199
"celebrate",199
"christ",199
"digital",199
"doctor",199
"leaves",199
"paying",199
"physical",199
"willing",199
"cross",198
"firm",198
"gun",198
"largest",198
"likes",198
"nation",198
"benefit",197
"bout",197
"flight",197
"hang",197
"smart",197
"spirit",197
"arts",196
"award",196
"creating",196
"drinking",196
"easter",196
"holy",196
"martin",196
"ourselves",196
"surprise",196
"debt",195
"fund",195
"stores",195
"wedding",195
"august",194
"bigger",194
"code",194
"films",194
"hahaha",194
"milk",194
"reached",194
"remains",194
"shouldnt",194
"western",194
"adding",193
"additional",193
"camp",193
"ends",193
"happening",193
"injury",193
"october",193
"shots",193
"shut",193
"slightly",193
"arizona",192
"coast",192
"criminal",192
"necessary",192
"normal",192
"september",192
"turning",192
